---
driver=<class 'textual.drivers.linux_driver.LinuxDriver'>
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
Leave() >>> File(name='File')
Enter() >>> Cam(name='Cam')
view.forwarded Key(key='b')
Key(key='b') >>> SmoothApp(title='Progetto Elaborazione Immagini')
ACTION SmoothApp(title='Progetto Elaborazione Immagini') toggle_sidebar
Leave() >>> Cam(name='Cam')
Enter() >>> File(name='File')
view.forwarded Key(key='q')
Key(key='q') >>> SmoothApp(title='Progetto Elaborazione Immagini')
ACTION SmoothApp(title='Progetto Elaborazione Immagini') quit
CLOSED SmoothApp(title='Progetto Elaborazione Immagini')
PROCESS END
CLOSED SideBar(name='Informazioni')
